,year,title,rating
0,2019,The Irishman,1.0
1,2019,1917,0.0
2,2019,Joker,3.0
3,2019,Once Upon a Time... in Hollywood,3.0
4,2019,Ford v Ferrari,0.0
5,2019,Marriage Story,2.0
6,2019,Little Women,3.0
7,2019,Jojo Rabbit,3.0
8,2019,Parasite,3.0
9,2018,Roma,3.0
10,2018,The Favourite,3.0
11,2018,Black Panther,3.0
12,2018,A Star Is Born,3.0
13,2018,BlacKkKlansman,3.0
14,2018,Bohemian Rhapsody,2.0
15,2018,Vice,2.0
16,2018,Green Book,1.0
17,2017,Three Billboards Outside Ebbing,3.0
18,2017,Missouri; Dunkirk,3.0
19,2017,Lady Bird,3.0
20,2017,Get Out,3.0
21,2017,The Post,3.0
22,2017,Darkest Hour,2.0
23,2017,Call Me by Your Name,3.0
24,2017,Phantom Thread,3.0
25,2017,The Shape of Water,3.0
26,2016,La La Land,3.0
27,2016,Manchester by the Sea,3.0
28,2016,Hidden Figures: The Untold Story of the African American Women Who Helped win the Space Race,3.0
29,2016,Fences,3.0
30,2016,Arrival,3.0
31,2016,Hacksaw Ridge,1.0
32,2016,Hell or High Water,1.0
33,2016,Lion,3.0
34,2016,Moonlight,1.0
35,2015,The Revenant,0.0
36,2015,The Big Short,1.0
37,2015,The Martian,3.0
38,2015,Mad Max: Fury Road,3.0
39,2015,Room,3.0
40,2015,Bridge of Spies,1.0
41,2015,Brooklyn,3.0
42,2015,Spotlight,1.0
43,2014,American Sniper,1.0
44,2014,Boyhood,3.0
45,2014,The Grand Budapest Hotel,1.0
46,2014,The Imitation Game,2.0
47,2014,Selma,3.0
48,2014,The Theory of Everything,3.0
49,2014,Whiplash,1.0
50,2014,Birdman or (The Unexpected Virtue of Ignorance),3.0
51,2013,Gravity,0.0
52,2013,American Hustle,3.0
53,2013,Dallas Buyers Club,3.0
54,2013,Her,3.0
55,2013,Philomena,3.0
56,2013,The Wolf of Wall Street,3.0
57,2013,Captain Phillips,1.0
58,2013,Nebraska,3.0
59,2013,12 Years a Slave,3.0
60,2012,Lincoln,3.0
61,2012,Zero Dark Thirty,3.0
62,2012,Les MisÃ©rables,3.0
63,2012,Life of Pi,1.0
64,2012,Silver Linings Playbook,3.0
65,2012,Django Unchained,1.0
66,2012,Amour,3.0
67,2012,Beasts of the Southern Wild,3.0
68,2012,Argo,3.0
69,2011,The Tree of Life,0.0
70,2011,The Help,3.0
71,2011,The Descendants,3.0
72,2011,Hugo,3.0
73,2011,Midnight in Paris,3.0
74,2011,Moneyball,1.0
75,2011,War Horse,1.0
76,2011,Extremely Loud & Incredibly Close,2.0
77,2011,The Artist,1.0
78,2010,The Social Network,1.0
79,2010,Inception,3.0
80,2010,127 Hours,3.0
81,2010,Black Swan,3.0
82,2010,The Fighter,2.0
83,2010,The Kids Are All Right,3.0
84,2010,Toy Story 3,3.0
85,2010,True Grit,3.0
86,2010,Winter’s Bone,3.0
87,2010,The King’s Speech,3.0
88,2009,Avatar,2.0
89,2009,The Blind Side,2.0
90,2009,District 9,1.0
91,2009,An Education,3.0
92,2009,Inglourious Basterds,3.0
93,2009,Precious: Based on the Novel Push by Sapphire,3.0
94,2009,A Serious Man,2.0
95,2009,Up,3.0
96,2009,Up in the Air,2.0
97,2009,The Hurt Locker,1.0
98,2008,Frost/Nixon,1.0
99,2008,Milk,1.0
100,2008,The Curious Case of Benjamin Button,3.0
101,2008,The Reader,1.0
102,2008,Slumdog Millionaire,1.0
103,2007,There Will Be Blood,0.0
104,2007,Atonement,3.0
105,2007,Juno,3.0
106,2007,Michael Clayton,2.0
107,2007,No Country for Old Men,3.0
108,2006,Babel,3.0
109,2006,Letters from Iwo Jima,1.0
110,2006,Little Miss Sunshine,3.0
111,2006,The Queen,3.0
112,2006,The Departed,1.0
113,2005,Brokeback Mountain,2.0
114,2005,Capote,3.0
115,2005,Good Night and Good Luck,1.0
116,2005,Munich,1.0
117,2005,Crash,3.0
118,2004,Finding Neverland,3.0
119,2004,Ray,3.0
120,2004,Sideways,3.0
121,2004,The Aviator,1.0
122,2004,Million Dollar Baby,3.0
123,2003,Lost in Translation,3.0
124,2003,Master and Commander,0.0
125,2003,Mystic River,3.0
126,2003,Seabiscuit,
127,2003,The Lord of the Rings: The Return of the King,1.0
128,2002,The Pianist,1.0
129,2002,Gangs of New York,1.0
130,2002,The Hours,3.0
131,2002,The Lord of the Rings: The Two Towers,3.0
132,2002,Chicago,3.0
133,2001,The Lord of the Rings: The Fellowship of the Ring,1.0
134,2001,Gosford Park,3.0
135,2001,In the Bedroom,3.0
136,2001,Moulin Rouge,3.0
137,2001,A Beautiful Mind,1.0
138,2000,Chocolat,3.0
139,2000,Erin Brockovich,3.0
140,2000,Traffic,3.0
141,2000,Crouching Tiger Hidden Dragon,3.0
142,2000,Gladiator,0.0
143,1999,The Cider House Rules,3.0
144,1999,The Green Mile,1.0
145,1999,The Insider,
146,1999,The Sixth Sense,3.0
147,1999,American Beauty,3.0
148,1998,Elizabeth,3.0
149,1998,Life is Beautiful,0.0
150,1998,Saving Private Ryan,0.0
151,1998,The Thin Red Line,1.0
152,1998,Shakespeare in Love,3.0
153,1997,Good Will Hunting,0.0
154,1997,As Good as It Gets,3.0
155,1997,L.A. Confidential,1.0
156,1997,The Full Monty,2.0
157,1997,Titanic,3.0
158,1996,Fargo,2.0
159,1996,Jerry Maguire,2.0
160,1996,Secrets & Lies,3.0
161,1996,Shine,
162,1996,The English Patient,3.0
163,1995,Apollo 13,3.0
164,1995,Babe,3.0
165,1995,The Postman,
166,1995,Sense and Sensibility,3.0
167,1995,Braveheart,2.0
168,1994,Pulp Fiction,3.0
169,1994,The Shawshank Redemption,0.0
170,1994,Four Weddings and a Funeral,3.0
171,1994,Quiz Show,2.0
172,1994,Forrest Gump,1.0
173,1993,In the Name of the Father,2.0
174,1993,The Fugitive,2.0
175,1993,The Piano,3.0
176,1993,The Remains of the Day,1.0
177,1993,Schindler's List,3.0
178,1992,A Few Good Men,1.0
179,1992,Howards End,3.0
180,1992,Scent of a Woman,1.0
181,1992,The Crying Game,2.0
182,1992,Unforgiven,3.0
183,1991,JFK,3.0
184,1991,Bugsy,
185,1991,Beauty and the Beast,3.0
186,1991,The Prince of Tides,
187,1991,The Silence of the Lambs,3.0
188,1990,The Godfather: Part III,3.0
189,1990,Awakenings,
190,1990,Ghost,3.0
191,1990,Goodfellas,3.0
192,1990,Dances With Wolves,1.0
193,1989,Field of Dreams,2.0
194,1989,Born on the Fourth of July,3.0
195,1989,Dead Poets Society,1.0
196,1989,My Left Foot: The Story of Christy Brown,3.0
197,1989,Driving Miss Daisy,3.0
198,1988,Mississippi Burning,
199,1988,Dangerous Liaisons,3.0
200,1988,The Accidental Tourist,2.0
201,1988,Working Girl,3.0
202,1988,Rain Man,1.0
203,1987,Broadcast News,3.0
204,1987,Fatal Attraction,3.0
205,1987,Hope and Glory,3.0
206,1987,Moonstruck,3.0
207,1987,The Last Emperor,3.0
208,1986,Hannah and Her Sisters,3.0
209,1986,A Room with a View,3.0
210,1986,Children of a Lesser God,3.0
211,1986,The Mission,0.0
212,1986,Platoon,0.0
213,1985,Kiss of the Spider Woman,2.0
214,1985,Prizzi’s Honor,
215,1985,The Color Purple,3.0
216,1985,Witness,3.0
217,1985,Out of Africa,3.0
218,1984,A Passage to India,3.0
219,1984,A Soldier’s Story,0.0
220,1984,Places in the Heart,
221,1984,The Killing Fields,
222,1984,Amadeus,3.0
223,1983,The Right Stuff,
224,1983,Tender Mercies,
225,1983,The Big Chill,
226,1983,The Dresser,
227,1983,Terms of Endearment,1.0
228,1982,E.T.: The Extra-Terrestrial,3.0
229,1982,Missing,3.0
230,1982,The Verdict,1.0
231,1982,Tootsie,1.0
232,1982,Gandhi,
233,1981,Raiders of the Lost Ark,3.0
234,1981,On Golden Pond,
235,1981,Atlantic City,
236,1981,Reds,3.0
237,1981,Chariots of Fire,1.0
238,1980,Raging Bull,1.0
239,1980,Coal Miner’s Daughter,
240,1980,Tess,
241,1980,The Elephant Man,
242,1980,Ordinary People,2.0
243,1979,Apocalypse Now,0.0
244,1979,All That Jazz,2.0
245,1979,Breaking Away,
246,1979,Norma Rae,
247,1979,Kramer vs. Kramer,1.0
248,1978,An Unmarried Woman,
249,1978,Coming Home,
250,1978,Heaven Can Wait,
251,1978,Midnight Express,0.0
252,1978,The Deer Hunter,1.0
253,1977,Star Wars,1.0
254,1977,Julia,3.0
255,1977,The Goodbye Girl,3.0
256,1977,The Turning Point,3.0
257,1977,Annie Hall,3.0
258,1976,Taxi Driver,1.0
259,1976,Network,3.0
260,1976,All the President’s Men,
261,1976,Bound for Glory,
262,1976,Rocky,1.0
263,1975,Jaws,3.0
264,1975,Barry Lyndon,1.0
265,1975,Dog Day Afternoon,3.0
266,1975,Nashville,3.0
267,1975,One Flew Over the Cuckoo’s Nest,
268,1974,Chinatown,2.0
269,1974,Lenny,
270,1974,The Conversation,1.0
271,1974,The Towering Inferno,1.0
272,1974,"The Godfather, Part II",
273,1973,The Exorcist,3.0
274,1973,A Touch of Class,2.0
275,1973,American Graffiti,2.0
276,1973,Cries and Whispers,
277,1973,The Sting,1.0
278,1972,Cabaret,3.0
279,1972,Deliverance,1.0
280,1972,Sounder,
281,1972,The Emigrants,
282,1972,The Godfather,2.0
283,1971,A Clockwork Orange,1.0
284,1971,Fiddler on the Roof,
285,1971,Nicholas and Alexandra,3.0
286,1971,The Last Picture Show,2.0
287,1971,The French Connection,1.0
288,1970,Airport,3.0
289,1970,Five Easy Pieces,3.0
290,1970,Love Story,1.0
291,1970,MASH,
292,1970,Patton,
293,1969,Butch Cassidy and the Sundance Kid,1.0
294,1969,Anne of the Thousand Days,
295,1969,Hello Dolly!,
296,1969,Z,0.0
297,1969,Midnight Cowboy,1.0
298,1968,Funny Girl,3.0
299,1968,Rachel Rachel,
300,1968,Romeo and Juliet,3.0
301,1968,The Lion in Winter,3.0
302,1968,Oliver!,
303,1967,The Graduate,2.0
304,1967,Bonnie and Clyde,3.0
305,1967,Doctor Dolittle,
306,1967,Guess Who’s Coming to Dinner,
307,1967,,3.0
308,1967,In the Heat of the Night,1.0
309,1966,Alfie,1.0
310,1966,The Russians Are Coming,
311,1966,the Russians Are Coming,
312,1966,The Sand Pebbles,1.0
313,1966,Who’s Afraid of Virginia Woolf?,
314,1966,A Man for All Seasons,1.0
315,1965,Doctor Zhivago,1.0
316,1965,A Thousand Clowns,
317,1965,Darling,3.0
318,1965,Ship of Fools,
319,1965,The Sound of Music,3.0
320,1964,Mary Poppins,3.0
321,1964,Alexis Zorbas,
322,1964,Becket,
323,1964,Dr. Strangelove,0.0
324,1964,,1.0
325,1964,My Fair Lady,3.0
326,1963,America America,
327,1963,Cleopatra,
328,1963,How the West Was Won,
329,1963,Lilies of the Field,
330,1963,Tom Jones,3.0
331,1962,Mutiny on the Bounty,
332,1962,The Longest Day,0.0
333,1962,The Music Man,3.0
334,1962,To Kill a Mockingbird,3.0
335,1962,Lawrence of Arabia,0.0
336,1961,Fanny,
337,1961,Judgment at Nuremberg,
338,1961,The Guns of Navarone,1.0
339,1961,The Hustler,0.0
340,1961,West Side Story,3.0
341,1960,Elmer Gantry,
342,1960,Sons and Lovers,
343,1960,The Alamo,
344,1960,The Sundowners,
345,1960,The Apartment,3.0
346,1959,Anatomy of a Murder,1.0
347,1959,Room at the Top,
348,1959,The Diary of Anne Frank,
349,1959,The Nun’s Story,
350,1959,Ben-Hur,3.0
351,1958,Auntie Mame,3.0
352,1958,Cat on a Hot Tin Roof,3.0
353,1958,Separate Tables,3.0
354,1958,The Defiant Ones,0.0
355,1958,Gigi,2.0
356,1957,12 Angry Men,0.0
357,1957,Peyton Place,
358,1957,Sayonara,2.0
359,1957,Witness for the Prosecution,1.0
360,1957,The Bridge on the River Kwai,1.0
361,1956,Giant,
362,1956,The Ten Commandments,2.0
363,1956,Friendly Persuasion,
364,1956,The King and I,2.0
365,1956,Around the World in Eighty Days,0.0
366,1955,Love Is a Many-Splendored Thing,
367,1955,Mister Roberts,
368,1955,Picnic,
369,1955,The Rose Tattoo,
370,1955,Marty,3.0
371,1954,The Caine Mutiny,
372,1954,Seven Brides for Seven Brothers,3.0
373,1954,The Country Girl,
374,1954,Three Coins in the Fountain,3.0
375,1954,On the Waterfront,0.0
376,1953,Shane,1.0
377,1953,Julius Caesar,1.0
378,1953,Roman Holiday,3.0
379,1953,The Robe,
380,1953,From Here to Eternity,3.0
381,1952,High Noon,2.0
382,1952,Ivanhoe,
383,1952,Moulin Rouge,
384,1952,The Quiet Man,1.0
385,1952,The Greatest Show on Earth,
386,1951,A Place in the Sun,
387,1951,A Streetcar Named Desire,3.0
388,1951,Decision Before Dawn,
389,1951,Quo Vadis,3.0
390,1951,An American in Paris,1.0
391,1950,Sunset Blvd.,1.0
392,1950,Born Yesterday,3.0
393,1950,Father of the Bride,
394,1950,King Solomon’s Mines,
395,1950,All About Eve,3.0
396,1949,A Letter to Three Wives,3.0
397,1949,Battleground,
398,1949,The Heiress,3.0
399,1949,Twelve O’Clock High,
400,1949,All the King’s Men,
401,1948,The Treasure of the Sierra Madre,0.0
402,1948,Johnny Belinda,
403,1948,The Red Shoes,3.0
404,1948,The Snake Pit,3.0
405,1948,Hamlet,1.0
406,1947,Crossfire,2.0
407,1947,Great Expectations,
408,1947,Miracle on 34th Street,3.0
409,1947,The Bishop’s Wife,
410,1947,Gentleman’s Agreement,
411,1946,It’s a Wonderful Life,
412,1946,The Chronicle History of King Henry the Fifth with his Battell Fought at Agincourt in France,
413,1946,The Razor’s Edge,
414,1946,The Yearling,
415,1946,The Best Years of Our Lives,2.0
416,1945,Mildred Pierce,3.0
417,1945,Anchors Aweigh,0.0
418,1945,Spellbound,3.0
419,1945,The Bells of St. Mary’s,
420,1945,The Lost Weekend,2.0
421,1944,Double Indemnity,3.0
422,1944,Gaslight,
423,1944,Since You Went Away,3.0
424,1944,Wilson,
425,1944,Going My Way,
426,1943,For Whom the Bell Tolls,
427,1943,Heaven Can Wait,
428,1943,In Which We Serve,
429,1943,Madame Curie,
430,1943,The Human Comedy,
431,1943,The More the Merrier,1.0
432,1943,The Ox-Bow Incident,1.0
433,1943,The Song of Bernadette,
434,1943,Watch on the Rhine,3.0
435,1943,Casablanca,
436,1942,Yankee Doodle Dandy,
437,1942,The Pride of the Yankees,
438,1942,The Magnificent Ambersons,2.0
439,1942,49th Parallel,
440,1942,Kings Row,
441,1942,Random Harvest,
442,1942,The Pied Piper,
443,1942,The Talk of the Town,
444,1942,Wake Island,
445,1942,Mrs. Miniver,3.0
446,1941,Citizen Kane,1.0
447,1941,The Maltese Falcon,1.0
448,1941,Suspicion,3.0
449,1941,Sergeant York,
450,1941,Blossoms in the Dust,
451,1941,Here Comes Mr. Jordan,
452,1941,Hold Back the Dawn,
453,1941,One Foot in Heaven,
454,1941,The Little Foxes,2.0
455,1941,How Green Was My Valley,3.0
456,1940,The Grapes of Wrath,3.0
457,1940,The Philadelphia Story,3.0
458,1940,The Great Dictator,3.0
459,1940,All This and Heaven Too,
460,1940,Foreign Correspondent,1.0
461,1940,Kitty Foyle: The Natural History of a Woman,
462,1940,Our Town,
463,1940,The Letter,2.0
464,1940,The Long Voyage Home,
465,1940,Rebecca,3.0
466,1939,The Wizard of Oz,3.0
467,1939,Mr. Smith Goes to Washington,2.0
468,1939,Stagecoach,3.0
469,1939,Ninotchka,3.0
470,1939,Dark Victory,3.0
471,1939,Goodbye Mr. Chips,
472,1939,Love Affair,3.0
473,1939,Of Mice and Men,1.0
474,1939,Wuthering Heights,2.0
475,1939,Gone with the Wind,3.0
476,1938,La grande illusion,
477,1938,Jezebel,2.0
478,1938,Alexander’s Ragtime Band,
479,1938,Boys Town,0.0
480,1938,Four Daughters,3.0
481,1938,Pygmalion,
482,1938,Test Pilot,
483,1938,The Adventures of Robin Hood,2.0
484,1938,The Citadel,
485,1938,You Can’t Take it With You,
486,1937,A Star Is Born,
487,1937,Captains Courageous,
488,1937,Dead End,
489,1937,In Old Chicago,
490,1937,Lost Horizon,2.0
491,1937,One Hundred Men and a Girl,
492,1937,Stage Door,3.0
493,1937,The Awful Truth,3.0
494,1937,The Good Earth,
495,1937,The Life of Emile Zola,1.0
496,1936,Dodsworth,
497,1936,A Tale of Two Cities,
498,1936,Anthony Adverse,
499,1936,Libeled Lady,
500,1936,Mr. Deeds Goes to Town,3.0
501,1936,Romeo and Juliet,3.0
502,1936,San Francisco,1.0
503,1936,The Story of Louis Pasteur,
504,1936,Three Smart Girls,
505,1936,The Great Ziegfeld,3.0
506,1935,Captain Blood,
507,1935,A Midsummer Night’s Dream,
508,1935,Alice Adams,
509,1935,Broadway Melody of 1936,
510,1935,Les MisÃ©rables,3.0
511,1935,Naughty Marietta,3.0
512,1935,Ruggles of Red Gap,
513,1935,The Informer,
514,1935,The Lives of a Bengal Lancer,
515,1935,The Personal History,
516,1935,Adventures,
517,1935,Experience & Observation of David Copperfield the Younger,
518,1935,Top Hat,2.0
519,1935,Mutiny on the Bounty,1.0
520,1934,Cleopatra,1.0
521,1934,Flirtation Walk,
522,1934,Here Comes the Navy,
523,1934,Imitation of Life,3.0
524,1934,One Night of Love,
525,1934,The Barretts of Wimpole Street,
526,1934,The Gay Divorcee,
527,1934,The House of Rothschild,
528,1934,The Thin Man,
529,1934,The White Parade,
530,1934,Viva Villa!,
531,1934,It Happened One Night,3.0
532,1932,42nd Street,
533,1932,A Farewell to Arms,
534,1932,I Am a Fugitive from a Chain Gang,1.0
535,1932,Lady for a Day,
536,1932,Little Women,
537,1932,She Done Him Wrong,
538,1932,Smilin’ Through,
539,1932,State Fair,
540,1932,The Private Life of Henry VIII,
541,1932,Cavalcade,
542,1931,Arrowsmith,
543,1931,Bad Girl,
544,1931,Five Star Final,
545,1931,One Hour with You,
546,1931,Shanghai Express,
547,1931,The Champ,1.0
548,1931,The Smiling Lieutenant,2.0
549,1931,Grand Hotel,
550,1930,East Lynne,
551,1930,Skippy,
552,1930,The Front Page,
553,1930,Trader Horn,
554,1930,Cimarron,
555,1929,Disraeli,
556,1929,The Divorcee,
557,1929,The Big House,
558,1929,The Love Parade,
559,1929,All Quiet on the Western Front,
